,date,time,username,tweet,language
174,2021-12-21,16:29:02,california_laws,Long COVID: New Guidance From the EEOC on When COVID is Considered a Disability  https://t.co/ZS3AxBDLti,en
175,2021-12-21,16:29:02,thesanews,"Covid-19 tests: R500 in South Africa, FREE in the USA  https://t.co/A90xFTYHMk The United States said it will distribute hundreds of millions of free Covid tests in the face of surging Omicron cases.",en
176,2021-12-21,16:29:02,religpubliclife,7. continued... Saudi Arabia restricts Hajj attendance. Many see large Kumbh Mela pilgrimage in India as factor in a major COVID surge.,en
177,2021-12-21,16:29:01,scandicatheist,It is the covid cultistsâ€™ version of a confessional.  https://t.co/pApioMQV4n,en
178,2021-12-21,16:29:01,malabar_bucolic,@TeddyHosevelt @ManFreedomScott @laboyzz @Neoavatara â€¦than the unvaccinated. It also states that the age-standardized COVID-19 mortality rates are lower for fully vaccinated people than those who are unvaccinated or partially vaccinated.â€ Your position on this matter is patently unsupportable.,en
179,2021-12-21,16:29:01,inesxhab,Awili koulchi fih covid wach bdiiina 3awtaniğŸ˜­ğŸ˜­,und
180,2021-12-21,16:29:01,matthewlazowi,"Is that an ice berg Cadet Fauci? No, just some covid.  Nothing to worry or stress about, but issue lockdown orders for the entire nation.  That's people'S LIVE'S, economies, healthcare, and war departments one senial PARTY IS FORCING into nothing.",en
181,2021-12-21,16:29:01,mangomel_aoe,@lvlagnolia Its craig not me - but I guess its a matter of time ğŸ˜£ screw covid,en
182,2021-12-21,16:29:01,lorimcgourty,@familysherrod @JaytonGill @KellyZeeh @jakescottMD Polio vaccine has been in place since 1950. Most of the world has been vaccinated for decades. That's why you don't see breakthrough inf. New variants of covid originating in countries with low compliance due to not enough vaccine. Vaccine efficacy to variants is less.,en
183,2021-12-21,16:29:01,thebda,"The CDO has written to the profession with updates on a few important developments regarding Infection Prevention and Control (IPC) guidance, COVID-19 self-isolation, staff daily testing and financial support.   Read more here:  https://t.co/uCaNgAwHx8  #BDAinScotland  https://t.co/MRbGVv03xe",en
184,2021-12-21,16:29:01,frumentarii_,Just had to remove 4 stitches from my wife after the local doctors wouldnâ€™t do it because sheâ€™s got â€œcovid symptomsâ€ ie a cold.  2 mins of YouTubeğŸ‘ŒğŸ»  #NHS #NHSunfitforpurpose â¦@sajidjavidâ© #pathetic #covid19 â¦@Conservativesâ© â¦@UKLabourâ© â¦@10DowningStreetâ©  https://t.co/HsX6w8LvNZ,en
185,2021-12-21,16:29:01,raidenhayden,"Hey, #judypersichilli if you want us to spread cheer, and not covid over the #holidays, tell the #vaccinated to stop spreading the disease.  What a horrible commercial for the holidays @BillSpadea @BillyPrempeh @NJ_Conservative @JerseyRizzo @JerseyRizzo @Aikens_Josh",en
186,2021-12-21,16:29:01,winnipegjets69,"@BryanJohnston18 800,000 dead Americans in 2 years from COVID. This  is not good. But the 2 years before COVID how many Americans died from the Flu?",en
187,2021-12-21,16:29:00,smokeinpeaceusa,we need to shutdown the nation and pay people and business owners to stay home and let covid-19 run it's course. It's absolutely clear you can't make Americans take the jab. Capitalism only benefit the few.  #COVID19,en
188,2021-12-21,16:29:00,lsmlv,Covid-19 pandÄ“mijas laikÄ â€“ mÄ“rens nekustamÄ Ä«paÅ¡uma cenu kÄpums. LielÄkais cenu kÄpums â€“ ap 15% â€“ savrupmÄjÄm aktÄ«vajos PierÄ«gas novados.,lv
189,2021-12-21,16:29:00,jam_c_,Ofc COVID would decide to reach new heights now.. if I get trapped in BD ima lose it,en
190,2021-12-21,16:29:00,uriel16549924,"@lucasllach @KamradLegasov La oms la cagÃ³ feo con el covid. Dicho esto, no me parece que debamos dejar de escuchar la opiniÃ³n de los mÃ©dicos cuando se trata de enfermedades. Que hacemos, le preguntamos a los economistas?",es
191,2021-12-21,16:29:00,chrismunce,@PerBylund And Covid will still spread in perpetuity in Boston. ğŸ¤·ğŸ»â€â™‚ï¸,en
192,2021-12-21,16:29:00,__bia_silvaa_,O meu fy Ã© sÃ³ pessoas com covid,pt
193,2021-12-21,16:29:00,mariaarriola4,@ndlily75 @SidneyGiblet @SalemSupreme4 @BuzzPatterson Well healthy people also die of COVID-19. Doofus.  https://t.co/tZ3KzIDqPE,en
194,2021-12-21,16:29:00,lginteriors2316,Finally Made it to the Beginning of the COVID Testing Lineâ€¦ğŸ˜·ğŸ’‰ğŸ˜·.  Making Sure Iâ€™m COVID Free for Christmasâ€¦.ğŸŒŸğŸ„ğŸŒŸ  https://t.co/zYIJlS05jt,en
195,2021-12-21,16:29:00,raeasiaa,So no NYE plans?? Because COVID is still very active,en
196,2021-12-21,16:29:00,j_starace," https://t.co/OzfJE4bLuc #axiosam As Americans struggle to gather safely for the holidays, they're scrambling to find COVID tests...Testing has always been key to slowing the spread of the virus. Given Omicron's transmissibility, accessible testing is more important than ever...",en
197,2021-12-21,16:29:00,religpubliclife,"4. Tens of thousands of government and private-sector employees seek religious exemptions from COVID-19 vaccine mandates. Many, but not all, religious leaders refuse to back such requests.",en
198,2021-12-21,16:29:00,urcofficial,ğŸš¨ Postponement ğŸš¨  The R8 fixture between @MunsterRugby and @LeinsterRugby will not take place due to a number of positive Covid-19 cases.  #URC,en
199,2021-12-21,16:29:00,adria63,"@BillKristol The unvaccinated are delaying this Covid recovery and weâ€™re going on the third year in two weeks. Trumpâ€™s vax status should be blasted on every cable news channel, local news, social media sites and newspapers print and digital. Itâ€™s time for him to start talking. #Trump #Vaxxed",en
200,2021-12-21,16:28:59,grinlikeflynn,@Airbnb â€œyou should try the Covid.â€,en
201,2021-12-21,16:28:59,jessa_besta,"@SticPizza @Ly3rly @MaryEllenBarker @CPdmf @laralogan Hey, what about the flu? The UK already said they are just counting regular flu and cold as COVID, so how do you even know who is dying from what? Also, if someone dies of something else, but they have COVID, in the US and UK they count those as COVID deaths.",en
202,2021-12-21,16:28:59,hermisand,@_tostartagain @pacomarhuenda No hay justificaciÃ³n. Madrid estÃ¡ hasta arriba de covid. Date una vuelta por los centros de salud. Hay que dejar el rencor polÃ­tico a un lado y ser coherentes.,es
203,2021-12-21,16:28:59,obtfac,COVID POLICY UPDATE  ATHLETES Youth ğŸ˜·  High School ğŸ˜·  NYC Colleges/Professional ğŸ’‰ ğŸ˜·  Non-NYC Colleges ğŸ˜·   COACHES Youth/HS/NYC Colleges ğŸ’‰ ğŸ˜·  Non-NYC Colleges ğŸ˜·   SPECTATORS 12+ ğŸ’‰ ğŸ’‰ ğŸ˜·  5-11 ğŸ’‰ ğŸ˜·   Meets with more then 750 registered athletes will not permit spectators.,en
204,2021-12-21,16:28:59,regimen_chiapas,Convoca Rutilio EscandÃ³n a mayores de 15 aÃ±os a protegerse del COVID-19 con laÂ vacunaciÃ³n  https://t.co/FwU8M6fKDG,es
205,2021-12-21,16:28:59,lolacac2,@CoronaVid19 La cara mÃ¡s dura que el mÃ¡rmol de MacaelğŸ¤¦ğŸ»â€â™€ï¸,es
206,2021-12-21,16:28:59,catarinelimaf,"todo mundo testando positivo pra covid pÃ³s delux, se liga hein",pt
207,2021-12-21,16:28:59,heyliirs,Crisis covid 3.0,en
208,2021-12-21,16:28:58,markmywords25,Covid looking at my Christmas plans like:  https://t.co/8TFDVVRZoS,en
209,2021-12-21,16:28:58,johnluke1111,"@fizzed8 @Yahoo ""According to Newman, previous infection with Covid-19 is not guaranteed protection against the virus, especially as the virus continues to mutate."" Sure, but the same applies to vaccinated folks. Look at the numbers :)",en
210,2021-12-21,16:28:58,custodiomiguel1,"@Politica_LR Y lo dice muy suelto de huesos, se han muerto mÃ¡s de 200K peruanos por Covid 19 y despuÃ©s de la vacunaciÃ³n las muertes bajaron notablemente y el Sr. dice que las vacunas no sirven, le preguntan xq y el dice que no hay pruebas de su efectividad, demostrando que solo ve willax,leeÂ¡",es
211,2021-12-21,16:28:58,lauracal18,@myemc36 @dieselbear_7785 @GregMusselwhit3 @RepSwalwell Eileen nice manipulation tactic.  It is sad for anyone to lose a loved one to Covid. That being said ( again) the seriousness of Covid does not mean this vaccine is safe or even effective and it has ZERO long term studies. 2 different argument entirely!,en
212,2021-12-21,16:28:58,punaiz2lit,@etienneliebig Et les milliards de morts du COVID-19 ?,fr
213,2021-12-21,16:28:58,bconcertmedia21,Amd a tricky fantasy world it has become with many players out due to COVID list,en
214,2021-12-21,16:28:58,hillsssxo,They released something in the environment again...last time I called this shit and 3 Months later....Covid....,en
215,2021-12-21,16:28:58,laurenpeikoff,WASHINGTON (AP) -- Census: US population growth dipped to lowest rate since nation's founding during first year of COVID-19 pandemic.,en
216,2021-12-21,16:28:57,chancsmith_,I really donâ€™t understand why the Covid-19 vaccine is so politicizedâ€¦ we been getting shots since we came out of the womb ğŸ¥´,en
217,2021-12-21,16:28:57,magafrv,@BYLuvJedi Another triple vaccinated person gets covid.ğŸ¤”ğŸ™„ğŸ¤¨ No booster for me!!!ğŸ™„,en
218,2021-12-21,16:28:57,andersonlaney,@BIDEN46MVP @TomiLahren Did they change the 99.9 percent live through Covid ?,en
219,2021-12-21,16:28:57,kitadkins12,"@OneWingedFey @LarissaThorne2 @FRodriguez27_ @AngelEyesNYC @benshapiro At least Iâ€™ll still be able to taste my Thanksgiving dinner, unlike all the people whose taste buds are screwed up from Covid.",en
220,2021-12-21,16:28:57,hernameiskov,Is it covid or my first cold in 2 years?,en
221,2021-12-21,16:28:56,timacheson,Liberal politicians and liberal media are fanatical Covid fascists.,ro
222,2021-12-21,16:28:56,lorenamyst,COVID is so dysfunctional now lmaooo like itâ€™s nuts,en
223,2021-12-21,16:28:56,mm18881812,"@Lie_no_more @hashtag_Jacq @FraukePetry Heyâ€¦ lass uns das Jahr in Frieden beenden. Ich bin alt genug um zu wissen, dass es zu jedem Thema immer mehrere Meinungen gibtâ€¦ Recht haben ist kein Privilegâ€¦ oft ist es BÃ¼rde. Ich wÃ¼nsche mir Toleranz.. fÃ¼r die, die Angst vor Covid haben oder vor der Impfung.",de
224,2021-12-21,16:28:56,sammie__jb,Nahhh Iâ€™ll go when Covid stop making variants ğŸ˜‚ğŸ˜‚ğŸ˜‚,en
225,2021-12-21,16:28:56,zeilem1,"Analyse Theirry Meyssan van situatie in Frankrijk. ""Bovendien werd de Covid-19-epidemie beheerst door schulden: angst voor grote aantallen doden op korte termijn leidde tot opsluiting van de hele bevolking en dus tot het beroven van hun bestaansmiddelen.  https://t.co/6ozRH4Y1ZG",nl
226,2021-12-21,16:28:56,2107_ja,"La negativa del personal mÃ©dico a someterse a las inyecciones experimentales contra el COVID, siguiendo el mandato del gobierno britÃ¡nico, podrÃ­a resultar en el cierre de unidades hospitalarias enteras, segÃºn revelÃ³ un alto funcionario...   https://t.co/ZtdLRHVUk4",es
227,2021-12-21,16:28:56,kantahkabpasbar,Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) telah mengeluarkan kebijakan terkait pemulihan ekonomi nasional. Hal ini dalam rangka mendorong pertumbuhan ekonomi dan kebangkitan sektor properti yang terdampak pandemi Covid-19.  https://t.co/JpPRsOgg3r,in
228,2021-12-21,16:28:56,f4denz,"So while sending everyone Covid tests can't hurt the reality is if you can't get everyone vaccinated, why do you think those folks would take a test and do you think most asymptomatic people are going to change behaviors if they test positive?  This seems wasteful and excessive.",en
229,2021-12-21,16:28:56,untitledtt,"Ã“bvio que eu tinha de ter covid, eu que sou o melhor contador de histÃ³rias do mundo acham que nÃ£o ia ter covid para contar aos meus afilhados quando os meus amigos tiverem filhos?",pt
230,2021-12-21,16:28:56,thomas_ashby_,"Crikey, the hysteria on @LBC ğŸ˜‚  So, if we had all worn masks over summer and the autumn, we wouldn't have as many cases of Covid?  Christ - have these people looked across at Europe, who worse masks during this time?  Ah yes, they're locking down...... @ShelaghFogarty",en
231,2021-12-21,16:28:56,kmoser8,@ItsBeenAWhale My kid's class got quarantined so I asked the other kid's principal if she wanted me to keep him home too. And she was far more worried about attendance numbers than covid exposure.,en
232,2021-12-21,16:28:55,sallyjoyner16,@chewie_backa_ @DrLeanaWen @BilldeBlasio @VictorBlackwell Covid is endemic. We are still â€œlivingâ€ with the Spanish flu that killed millions. All that has changed is that it has become more mild. Covid will do the same; it will not mutate to become more deadly if it has succeeded in evading antibodies.,en
233,2021-12-21,16:28:55,canadianfoodies,Business groups appeal for support amid surging COVID-19 cases and new restrictions  https://t.co/jfLk4jakKG,en
234,2021-12-21,16:28:55,minuteclinic,"@Sea85716283 Hi there, on average, test results are typically available in 1-2 days, but may take longer due to local surges in COVID-19 cases. Please give us a call at 866-389-ASAP (2727) for further assistance. Thank you.",en
235,2021-12-21,16:28:55,bauchejoseph,"@ctvwinnipeg And where is the death case count now in comparison to covid vaccines, as well as abortion (genocide), as well as suicide and drug overdose in regards to lockdowns?",en
236,2021-12-21,16:28:55,sstaylorbooks,"One of the high points of my 2021 was visiting #Newgrange in November. The site was gorgeous and thrilling, even with Covid restrictions. Someday, I'll get there for the solstice. Here's the livestream, from @heritageireland!",en
237,2021-12-21,16:28:55,laurajanegandee,@guardiannews She is definitely already vaxxed.  Her son has Downs Syndrome.  Think about it.  They are all lying hypocrites willing to throw their own base under the covid bus.,en
238,2021-12-21,16:28:55,fox12oregon,Census: US population growth dipped to lowest rate since nation's founding during first year of COVID-19 pandemic. - @AP,en
239,2021-12-21,16:28:55,adussai,sinceramente a pessoa mais azarada desse mundo pois consegui pegar covid sem sair de casa e agora estou gripada nÃ£o aguento mais??????,pt
240,2021-12-21,16:28:54,tonygunn2021,@ananavarro @gayguycandleco We are up to three shots within a year and people are still getting COVID. You should have bigger questions then blaming unvaccinated individuals.,en
241,2021-12-21,16:28:54,dbatanasova,"really excited to be part of The J Word Journalism Practice podcast on the synergistic effects of climate change and Covid 19, constructive journalism and metaphors  https://t.co/7dG3B6ryf2",en
242,2021-12-21,16:28:54,quicklongread,"seems like the CAQ's marketing plan for tourism is: ""we're like new york and the other cosmopolitan hotspots: everybody has covid here, too, but we also have le vieux montrÃ©al pi le vieux quÃ©bec""",en
243,2021-12-21,16:28:54,carloscsn16,@bonhomiax4 Dios bendiga el pasaporte covid  https://t.co/jM0FjRGosg,es
244,2021-12-21,16:28:54,wallenanette,@ProstenEwman @Ericson_ubbhult @Aginandagen Precis sÃ¥ Ã¤r det dÃ¤rfÃ¶r ska man inte fokusera pÃ¥ deras bild. Har sjÃ¤lv jobbat i mÃ¥nga Ã¥r inom intensivvÃ¥rden och kommer ihÃ¥g hur jag tÃ¤nkte dÃ¥. SjukvÃ¥rden var hÃ¥rt belastad vÃ¥ren 2020 av covid men sjukvÃ¥rden Ã¤r underdimensionerad och Ã¤r regelbundet hÃ¶gt belastad inga marginaler.,sv
245,2021-12-21,16:28:54,the_under_score,@UncleSquishy @billyliucci At that point it should be spelled co-vi-d since covid is short for coronavirus disease.,en
246,2021-12-21,16:28:53,detikhealth,Heboh video yang memperlihatkan adanya penumpukan penumpang dari luar negeri di Bandara Soekarno Hatta. Para penumpang itu disebut sebagian besar merupakan TKI yang tengah mengantre proses karantina ke Wisma Atlet. Satgas Covid-19 pun angkat bicara ...  https://t.co/fR7go9mKcV,in
247,2021-12-21,16:28:53,irrezolut,"Signed up for my COVID booster. No appointments available until January 4th near me as of yesterday, but I'm scheduled. ğŸ’‰ğŸ’‰ğŸ’‰",en
248,2021-12-21,16:28:53,theinnocentamit,Biden To Deliver 500 Million Free Home COVID Tests To The AmericanÂ People  https://t.co/Km6OBjqYXq,en
249,2021-12-21,16:28:53,fatalrewind,"@ImmaBerk @nytimes The ones that are not vaccinated usually end up in the news a few months after being very vocally anti-vaxx when they die of COVID. You'd think this might change people's minds but, nope.",en
250,2021-12-21,16:28:53,kalkedonyali,"@nazanesra Kapanma olmaz artÄ±k, Covid'le gÃ¼l gibi anlaÅŸÄ±p gidiyoruzğŸ˜‰",tr
251,2021-12-21,16:28:53,captaintrips74,"@peterpalmer901 @daztatty67 @RealDeniseWelch @andymurray8472 Don't need a Dr to read stats, you are very very unlikely to die of covid. Do you live your life looking at the least likely thing to happen and using that to decide? You drive? Cross road? Board a plane?",en
252,2021-12-21,16:28:53,lili0419,Y el covid? Que pase por el arco del triunfo!!! ğŸ¤¬ğŸ¤¦â€â™€ï¸,es
253,2021-12-21,16:28:53,erinatthepost,"In todayâ€™s who-has-covid news: Baltimore County Exec Johnny O has tested positive with a breakthrough case. Heâ€™s double-vaccinated and boosted, asymptotic and feeling fine, he says.",en
254,2021-12-21,16:28:52,tuusulankunta,PÃ¤ivÃ¤kodeissa ja kouluissa on tapahtunut uusia altistumisia koronavirukselle. Olemme viimeksi viestineet altistumisista Kolsan koulussa ja Lepolan koulussa (21.12.). LisÃ¤Ã¤ voit lukea tÃ¤Ã¤ltÃ¤:  https://t.co/EDwBpFcOXn #Tuusula #Covid_19,fi
255,2021-12-21,16:28:52,djjasonjoy1,Is Covid causing a rise in sleep paralysis? Experts reveals how a combination of viral infection and the stress of uncertainy could be behind hallucinations and inability to move before waking up ğŸ‘‡  https://t.co/PH7XPVsSZu via @Femail,en
256,2021-12-21,16:28:52,ariel_jones411,"@business These are the old PCR tests that are set to be recalled on Dec 31. They donâ€™t care about us, they care about keeping covid alive.",en
257,2021-12-21,16:28:52,wxyzalicia,"@OrwellAcademy @MDHHS_CME tweet:""The vaccine remains our best defense against COVID-19. As we prepare for the holidays,here are other ways to slow the spread: -Get tested, esp. before gatherings -Wear well-fitting masks properly -Social distance &amp;avoid crowds -Stay home if sick or test positive",en
258,2021-12-21,16:28:52,adrianm51718242,@allday048 @bobbyc_61 @jimcramer Donâ€™t go into the numbers. I know two people that had Covid slapped on their death certificates that died from other causes. No room for error on something so far from the truth. Inflated numbers. Gov. doesnâ€™t care about you. Look at their net worth. Modern day monsters.,en
259,2021-12-21,16:28:52,tippytoes219,@mtgreenee How Many Times:  Have U Tweeted LIES?  Did U Attend J6 Meetings?  Have U Been The Cause Of A Death By Covid?  Have U Claimed A Mass School Shooting Never Happened?  Have U REALLY Cheated On Your Husband?  HUH?? Just Wondering!,en
